"stadtname";"url_stadt";"max_page"
"Berlin";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Berlin;;;;;&geocoordinates=52.51051;13.43068;50.0&pagenumber=";241
"Hamburg";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Hamburg;;;1276006001;Hamburg;&geocoordinates=53.55384;9.99165;50.0&pagenumber=";41
"Muenchen";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Muenchen;;;1276002059;Bayern;&geocoordinates=48.15437;11.54199;50.0&pagenumber=";70
"Koeln";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Koeln;;;1276010028;Nordrhein-Westfalen;&geocoordinates=50.95797;6.96838;50.0&pagenumber=";91
"Frankfurt am Main";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Frankfurt%20am%20Main;;;1276007004;Hessen;&geocoordinates=50.11089;8.67949;50.0&pagenumber=";84
"Stuttgart";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Stuttgart;;;1276001039;Baden-Wuerttemberg;&geocoordinates=48.77899;9.17686;50.0&pagenumber=";87
"Duesseldorf";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Duesseldorf;;;1276010012;Nordrhein-Westfalen;&geocoordinates=51.23824;6.81513;50.0&pagenumber=";119
"Leipzig";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Leipzig;;;1276013012;Sachsen;&geocoordinates=51.34091;12.38765;50.0&pagenumber=";45
"Dortmund";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Dortmund;;;1276010009;Nordrhein-Westfalen;&geocoordinates=51.50805;7.4708;50.0&pagenumber=";65
"Essen";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Essen;;;1276010015;Nordrhein-Westfalen;&geocoordinates=51.44175;7.01656;50.0&pagenumber=";105
"Bremen";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Bremen;;;1276005001;Bremen;&geocoordinates=53.12046;8.73764;50.0&pagenumber=";17
"Dresden";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Dresden;;;1276013007;Sachsen;&geocoordinates=51.07714;13.77372;50.0&pagenumber=";20
"Hannover";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Hannover;;;1276009017;Niedersachsen;&geocoordinates=52.37971;9.76154;50.0&pagenumber=";29
"Nuernberg";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Nuernberg;;;1276002065;Bayern;&geocoordinates=49.436;11.13459;50.0&pagenumber=";22
"Duisburg";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Duisburg;;;1276010010;Nordrhein-Westfalen;&geocoordinates=51.44718;6.72541;50.0&pagenumber=";96
"Bochum";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Bochum;;;1276010004;Nordrhein-Westfalen;&geocoordinates=51.47009;7.22612;50.0&pagenumber=";97
"Wuppertal";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Wuppertal;;;1276010054;Nordrhein-Westfalen;&geocoordinates=51.24109;7.1627;50.0&pagenumber=";124
"Bielefeld";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Bielefeld;;;1276010003;Nordrhein-Westfalen;&geocoordinates=52.01515;8.52031;50.0&pagenumber=";17
"Bonn";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Bonn;;;1276010005;Nordrhein-Westfalen;&geocoordinates=50.70401;7.11596;50.0&pagenumber=";44
"Muenster";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Muenster;;;55150000200;;Innenstadtring&geocoordinates=51.9618;7.6233;50.0&pagenumber=";16
"Karlsruhe";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Karlsruhe;;;1276001019;Baden-Wuerttemberg;&geocoordinates=49.01528;8.40827;50.0&pagenumber=";44
"Mannheim";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Mannheim;;;1276001025;Baden-Wuerttemberg;&geocoordinates=49.50057;8.50248;50.0&pagenumber=";49
"Augsburg";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Augsburg;;;1276002009;Bayern;&geocoordinates=48.3549;10.86172;50.0&pagenumber=";28
"Wiesbaden";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Wiesbaden;;;1276007026;Hessen;&geocoordinates=50.0843;8.23873;50.0&pagenumber=";82
"Moenchen_gladbach";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Moenchengladbach;;;1276010034;Nordrhein-Westfalen;&geocoordinates=51.16604;6.41352;50.0&pagenumber=";88
"Gelsenkirchen";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Gelsenkirchen;;;1276010017;Nordrhein-Westfalen;&geocoordinates=51.5564;7.0691;50.0&pagenumber=";95
"Braunschweig";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Braunschweig;;;1276009003;Niedersachsen;&geocoordinates=52.27203;10.52827;50.0&pagenumber=";23
"Aachen";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Aachen;;;1276010001;Nordrhein-Westfalen;&geocoordinates=50.75921;6.0957;50.0&pagenumber=";13
"Kiel";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Kiel;;;1276015004;Schleswig-Holstein;&geocoordinates=54.34185;10.12578;50.0&pagenumber=";8
"Chemnitz";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Chemnitz;;;1276013004;Sachsen;&geocoordinates=50.82333;12.89232;50.0&pagenumber=";22
"Halle";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Halle%20(Saale);;;1276014010;Sachsen-Anhalt;&geocoordinates=51.47368;11.97126;50.0&pagenumber=";44
"Magdeburg";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Magdeburg;;;1276014013;Sachsen-Anhalt;&geocoordinates=52.12689;11.64377;50.0&enteredFrom=one_step_search&pagenumber=";8
"Freiburg im Breisgau";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Freiburg%20im%20Breisgau;;;1276001011;Baden-Wuerttemberg;&geocoordinates=47.98631;7.79607;50.0&pagenumber=";19
"Krefeld";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Krefeld;;;1276010027;Nordrhein-Westfalen;&geocoordinates=51.34612;6.5933;50.0&pagenumber=";98
"Mainz";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Mainz;;;1276011021;Rheinland-Pfalz;&geocoordinates=49.9951;8.26739;50.0&pagenumber=";84
"Luebeck";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Luebeck;;;1276015005;Schleswig-Holstein;&geocoordinates=53.88108;10.7614;50.0&pagenumber=";10
"Erfurt";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Erfurt;;;1276016003;Thueringen;&geocoordinates=50.98489;11.01495;50.0&enteredFrom=one_step_search&pagenumber=";7
"Rostock";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Rostock;;;13003;Mecklenburg-Vorpommern;&geocoordinates=54.14707;12.14028;50.0&enteredFrom=one_step_search&pagenumber=";4
"Kassel";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Kassel;;;1276007010;Hessen;&geocoordinates=51.31444;9.4601;50.0&pagenumber=";6
"Hagen";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Hagen;;;1276010019;Nordrhein-Westfalen;&geocoordinates=51.34114;7.48759;50.0&pagenumber=";77
"Saarbruecken";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Stadtverband%20Saarbruecken%20(Kreis);;;1276012006008;;Saarbruecken&geocoordinates=49.23485;6.9944;50.0&pagenumber=";13
"Potsdam";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Potsdam;;;1276004013;Brandenburg;&geocoordinates=52.39614;13.05854;50.0&pagenumber=";241
"Hamm";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Hamm;;;1276010020;Nordrhein-Westfalen;&geocoordinates=51.66177;7.8362;15.0&pagenumber=";4
"Ludwigshafen am Rhein";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Ludwigshafen%20am%20Rhein;;;1276011019;Rheinland-Pfalz;&geocoordinates=49.48729;8.38664;50.0&pagenumber=";50
"Muelheim an der Ruhr";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Muelheim%20an%20der%20Ruhr;;;1276010035;Nordrhein-Westfalen;&geocoordinates=51.41159;6.88514;50.0&pagenumber=";109
"Oldenburg";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Oldenburg%20(Oldenburg);;;1276009028;Niedersachsen;&geocoordinates=53.14407;8.22049;50.0&pagenumber=";17
"Osnabrueck";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Osnabrueck;;;1276009030;Niedersachsen;&geocoordinates=52.27744;8.05575;50.0&enteredFrom=one_step_search&pagenumber=";13
"Leverkusen";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Leverkusen;;;1276010029;Nordrhein-Westfalen;&geocoordinates=51.0541;7.00817;50.0&pagenumber=";114
"Heidelberg";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Heidelberg;;;1276001014;Baden-Wuerttemberg;&geocoordinates=49.40589;8.68357;50.0&pagenumber=";54
"Darmstadt";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Darmstadt;;;1276007002;Hessen;&geocoordinates=49.87437;8.65492;50.0&pagenumber=";101
"Solingen";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Solingen;;;1276010048;Nordrhein-Westfalen;&geocoordinates=51.16592;7.06235;50.0&enteredFrom=one_step_search&pagenumber=";127
"Herne";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Herne;;;1276010023;Nordrhein-Westfalen;&geocoordinates=51.53805;7.20959;50.0&pagenumber=";92
"Neuss";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Neuss%20(Rhein-Kreis);;;1276010037007;;Neuss&geocoordinates=51.19843;6.69529;50.0&pagenumber=";112
"Regensburg";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Regensburg;;;1276002073;Bayern;&geocoordinates=49.02168;12.11081;50.0&pagenumber=";9
"Paderborn";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Paderborn%20(Kreis);;;1276010041008;;Paderborn&geocoordinates=51.71525;8.75213;50.0&pagenumber=";14
"Ingolstadt";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Ingolstadt;;;1276002042;Bayern;&geocoordinates=48.75359;11.37914;50.0&pagenumber=";10
"Fuerth";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Fuerth;;;1276002035;Bayern;&geocoordinates=49.48889;10.96049;50.0&pagenumber=";22
"Wuerzburg";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Wuerzburg;;;1276002094;Bayern;&geocoordinates=49.77812;9.94295;50.0&pagenumber=";4
"Ulm";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Ulm;;;1276001042;Baden-Wuerttemberg;&geocoordinates=48.38753;9.94283;50.0&pagenumber=";20
"Heilbronn";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Heilbronn;;;1276001016;Baden-Wuerttemberg;&geocoordinates=49.15148;9.17345;50.0&pagenumber=";74
"Pforzheim";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Pforzheim;;;1276001029;Baden-Wuerttemberg;&geocoordinates=48.87423;8.71633;50.0&pagenumber=";83
"Wolfsburg";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Wolfsburg;;;1276009047;Niedersachsen;&geocoordinates=52.40585;10.77665;50.0&pagenumber=";16
"Goettingen";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Goettingen%20(Kreis);;;1276009015012;;Goettingen&geocoordinates=51.53261;9.92844;50.0&pagenumber=";8
"Reutlingen";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Reutlingen%20(Kreis);;;1276001033018;;Reutlingen&geocoordinates=48.49089;9.20585;50.0&pagenumber=";67
"Koblenz";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Koblenz;;;1276011016;Rheinland-Pfalz;&geocoordinates=50.34683;7.59039;50.0&pagenumber=";15
"Trier";"https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Trier;;;1276011032;Rheinland-Pfalz;&geocoordinates=49.77718;6.6489;50.0&pagenumber=";7
